serial_number,hdd,model,threshold,has_failed,total_obs_days,total_alarm_count,alarm_ratio
8HJ9MZBH,HGST_20HUH721212ALN604,GRU,0.16,0,2494,0,0.0
8HJ9NHPH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJ9NKKH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJ9RYSH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJ9S05H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJ9S0EH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJ9Y3ZH,HGST_20HUH721212ALN604,GRU,0.16,0,2494,0,0.0
8HJA085H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJA2DPH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJA8DBH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJBNYTH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
8HJDK12H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJDX4PH,HGST_20HUH721212ALN604,GRU,0.16,0,2660,0,0.0
8HJEY89H,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
8HJG85RH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
8HJGZPXH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJH62EH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJH8RWH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
8HJK2HSH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJLKZRH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJRD7PH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
8HJRUMWH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJRVW4H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJUGTVH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJVJKPH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJVUAGH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJWBJXH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJWHD6H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJWHEJH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
8HJXG0WH,HGST_20HUH721212ALN604,GRU,0.16,1,1260,0,0.0
8HJXKBDH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
8HJXU87H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJY20MH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJYTXWH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJYU0JH,HGST_20HUH721212ALN604,GRU,0.16,0,2660,0,0.0
8HJYZNZH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJZ13TH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJZADEH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJZEG6H,HGST_20HUH721212ALN604,GRU,0.16,1,1830,0,0.0
8HJZG4AH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HJZNVWH,HGST_20HUH721212ALN604,GRU,0.16,0,2660,0,0.0
8HK087WH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK0HH3H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK12NNH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK17SKH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,5,0.001876172607879925
8HK17SWH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK17SYH,HGST_20HUH721212ALN604,GRU,0.16,0,1574,0,0.0
8HK19K9H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK19KVH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK1KY3H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK1LYPH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK1N18H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK1PV7H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK1UULH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK1XAAH,HGST_20HUH721212ALN604,GRU,0.16,1,1076,0,0.0
8HK224GH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK25XSH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK266WH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK28TJH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK28Y0H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK2A1EH,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
8HK2BA6H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK2BAEH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK2DVKH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK2JXUH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
8HK2KY6H,HGST_20HUH721212ALN604,GRU,0.16,0,2660,0,0.0
8HK2MXPH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK2RMWH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK2RNWH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK2RP9H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK2VLMH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK2X4YH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK2ZPDH,HGST_20HUH721212ALN604,GRU,0.16,0,2494,0,0.0
8HK2ZT1H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK31WMH,HGST_20HUH721212ALN604,GRU,0.16,0,2494,0,0.0
8HK31Y8H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK341ZH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK34EZH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK3BWZH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK3GTLH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK3GUXH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK3MMSH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK3NG2H,HGST_20HUH721212ALN604,GRU,0.16,0,2660,0,0.0
8HK3NJMH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK41HEH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK69BMH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
8HK6T2AH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK6TL7H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK6UUDH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
8HK6V14H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK6VSKH,HGST_20HUH721212ALN604,GRU,0.16,1,1944,5,0.00257201646090535
8HK70X7H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK7194H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK72J0H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK7DKMH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
8HK7E5DH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK7E68H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK7H58H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HK80P1H,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
8HKB2WEH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
8HKB3M2H,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
8HKB4R4H,HGST_20HUH721212ALN604,GRU,0.16,0,2494,0,0.0
8HKBBKKH,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HKBYNVH,HGST_20HUH721212ALN604,GRU,0.16,0,2494,0,0.0
8HKE039H,HGST_20HUH721212ALN604,GRU,0.16,0,2665,0,0.0
8HKE6E1H,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
8HKE8S7H,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
8HKEAWEH,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
8HKEKYRH,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
8HKG0GWH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
8HKHPZHH,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
8HKJ4MAH,HGST_20HUH721212ALN604,GRU,0.16,0,2552,0,0.0
8HKJ5KDH,HGST_20HUH721212ALN604,GRU,0.16,1,2420,0,0.0
8HKL6STH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
8HKLRUSH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,19,0.007427677873338546
8HKM415H,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
8HKM5RVH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
8HKM654H,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
8HKM9Z1H,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
8HKMR21H,HGST_20HUH721212ALN604,GRU,0.16,1,525,0,0.0
8HKNMW1H,HGST_20HUH721212ALN604,GRU,0.16,0,2494,0,0.0
8HKNN28H,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
8HKPM7RH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
8HKPZY9H,HGST_20HUH721212ALN604,GRU,0.16,1,1966,6,0.003051881993896236
8HKRER2H,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
8HKS4X3H,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
8HKTBA3H,HGST_20HUH721212ALN604,GRU,0.16,1,2033,0,0.0
8HKTE54H,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
8HKTH2SH,HGST_20HUH721212ALN604,GRU,0.16,1,1733,0,0.0
8HKTK0XH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
8HKU0DXH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
8HKU3YTH,HGST_20HUH721212ALN604,GRU,0.16,1,1950,88,0.04512820512820513
8HKU4WXH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
8HKUEJHH,HGST_20HUH721212ALN604,GRU,0.16,1,2221,0,0.0
8HKVW60H,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
8HKW4NPH,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
8HKWV1GH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
8HKWXJYH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
8HKY0KHH,HGST_20HUH721212ALN604,GRU,0.16,1,1902,224,0.11777076761303891
8HKY66PH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
8HKYJ38H,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
8HKYZ6YH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
8HKZ213H,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
8HKZDBRH,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
8HKZL75H,HGST_20HUH721212ALN604,GRU,0.16,0,2380,0,0.0
AAG0EXPH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG0LHRH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG121VH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG16VPH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG18L0H,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG18MEH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG197UH,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
AAG1LSNH,HGST_20HUH721212ALN604,GRU,0.16,1,2399,0,0.0
AAG1LSVH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG1LW3H,HGST_20HUH721212ALN604,GRU,0.16,1,2065,0,0.0
AAG1PLVH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG1PM9H,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG1RJAH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG1RK5H,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG1RR9H,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG1RUJH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG1TGGH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG1VJYH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG1VNPH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG1Z4AH,HGST_20HUH721212ALN604,GRU,0.16,0,2393,0,0.0
AAG23A2H,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG23AKH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG23AVH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG246TH,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
AAG24UVH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG24VXH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG26NBH,HGST_20HUH721212ALN604,GRU,0.16,1,1667,0,0.0
AAG26TPH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG26U9H,HGST_20HUH721212ALN604,GRU,0.16,1,1336,0,0.0
AAG27VEH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG27W2H,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG27XPH,HGST_20HUH721212ALN604,GRU,0.16,1,2385,0,0.0
AAG27ZLH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG281TH,HGST_20HUH721212ALN604,GRU,0.16,1,2025,0,0.0
AAG2GGJH,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
AAG2JGJH,HGST_20HUH721212ALN604,GRU,0.16,1,2447,0,0.0
AAG2JL4H,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG2RZJH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG2S62H,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG2S9YH,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
AAG2SAYH,HGST_20HUH721212ALN604,GRU,0.16,0,2393,0,0.0
AAG2SJ3H,HGST_20HUH721212ALN604,GRU,0.16,0,2393,0,0.0
AAG2VSVH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG2Y6JH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG2Z67H,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
AAG2ZU1H,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
AAG305AH,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
AAG306GH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG34Z4H,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG350BH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,9,0.0035559067562228367
AAG350TH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG3512H,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG352AH,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
AAG353EH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG35LWH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG401PH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG46YHH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG477BH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG478DH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG48B3H,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG4AA9H,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG4VESH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,64,0.02501954652071931
AAG4Z4YH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG4Z52H,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG4Z5AH,HGST_20HUH721212ALN604,GRU,0.16,1,2261,0,0.0
AAG4ZABH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG51RHH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG540GH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG5DTTH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG5Y4DH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG5Y4LH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG5Y4TH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG5Y4UH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG5Y5UH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG5YJ4H,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG5YLKH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG5YYBH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG5YYKH,HGST_20HUH721212ALN604,GRU,0.16,1,2444,12,0.004909983633387889
AAG5YZ8H,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG5YZZH,HGST_20HUH721212ALN604,GRU,0.16,1,2344,0,0.0
AAG613MH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG613RH,HGST_20HUH721212ALN604,GRU,0.16,1,2345,0,0.0
AAG61KPH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG61LHH,HGST_20HUH721212ALN604,GRU,0.16,1,1905,57,0.029921259842519685
AAG61NEH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG61NZH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG61P2H,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG61UMH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG61WRH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG61Z1H,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG61ZAH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG620PH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG621WH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG623DH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG6376H,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG637RH,HGST_20HUH721212ALN604,GRU,0.16,1,1233,0,0.0
AAG6381H,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG638GH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG639BH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG63DLH,HGST_20HUH721212ALN604,GRU,0.16,0,2527,0,0.0
AAG63JSH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG63PJH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG63PKH,HGST_20HUH721212ALN604,GRU,0.16,1,1179,1,0.0008481764206955047
AAG63PLH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG63RGH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG63TMH,HGST_20HUH721212ALN604,GRU,0.16,1,2374,243,0.10235888795282225
AAG63TSH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG63V6H,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG63WHH,HGST_20HUH721212ALN604,GRU,0.16,1,2522,0,0.0
AAG63Z8H,HGST_20HUH721212ALN604,GRU,0.16,1,2404,15,0.006239600665557404
AAG6417H,HGST_20HUH721212ALN604,GRU,0.16,1,1925,8,0.004155844155844156
AAG6436H,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
AAG64VXH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG6509H,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG67UZH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG67V3H,HGST_20HUH721212ALN604,GRU,0.16,1,2304,1,0.00043402777777777775
AAG67VBH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG67W3H,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG67Z8H,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
AAG682YH,HGST_20HUH721212ALN604,GRU,0.16,1,1926,22,0.01142263759086189
AAG683JH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG686GH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG6870H,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG6878H,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG687GH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG687MH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG68AGH,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
AAG68AKH,HGST_20HUH721212ALN604,GRU,0.16,0,2552,0,0.0
AAG68AUH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG68AXH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG68BRH,HGST_20HUH721212ALN604,GRU,0.16,0,2608,0,0.0
AAG68EWH,HGST_20HUH721212ALN604,GRU,0.16,1,1548,0,0.0
AAG68EXH,HGST_20HUH721212ALN604,GRU,0.16,1,1993,0,0.0
AAG68KVH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG691PH,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
AAG691VH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG69LHH,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
AAG69TTH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG69WWH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG69YWH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG6A03H,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG6A07H,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG6A0AH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG6AATH,HGST_20HUH721212ALN604,GRU,0.16,0,2466,0,0.0
AAG6AV4H,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG6AWTH,HGST_20HUH721212ALN604,GRU,0.16,1,1930,0,0.0
AAG6AX6H,HGST_20HUH721212ALN604,GRU,0.16,0,2513,0,0.0
AAG6B4HH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG6B5KH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG6DT9H,HGST_20HUH721212ALN604,GRU,0.16,1,56,0,0.0
AAG6DVEH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG6DXTH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG6E2HH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG6E60H,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG6E7EH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG6E7RH,HGST_20HUH721212ALN604,GRU,0.16,0,2552,0,0.0
AAG6ESPH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG6EVRH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG6EX3H,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG6GM1H,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG6H25H,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG6HG0H,HGST_20HUH721212ALN604,GRU,0.16,0,2552,0,0.0
AAG6HSEH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG6HYXH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG6J1MH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG6J1TH,HGST_20HUH721212ALN604,GRU,0.16,1,2396,0,0.0
AAG6J2DH,HGST_20HUH721212ALN604,GRU,0.16,1,1743,0,0.0
AAG6J2KH,HGST_20HUH721212ALN604,GRU,0.16,1,1749,28,0.016009148084619784
AAG6KJ6H,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG6KJPH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG6KTJH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG6KTRH,HGST_20HUH721212ALN604,GRU,0.16,0,2613,0,0.0
AAG6KUAH,HGST_20HUH721212ALN604,GRU,0.16,0,2580,22,0.008527131782945736
AAG6KUJH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
AAG6KV6H,HGST_20HUH721212ALN604,GRU,0.16,1,1003,0,0.0
AAG6L88H,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG6L8VH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,7,0.002765705254839984
AAG6LD7H,HGST_20HUH721212ALN604,GRU,0.16,1,2300,0,0.0
AAG6LDTH,HGST_20HUH721212ALN604,GRU,0.16,0,2531,0,0.0
AAG6LEHH,HGST_20HUH721212ALN604,GRU,0.16,0,2552,0,0.0
AAG6LEJH,HGST_20HUH721212ALN604,GRU,0.16,0,2558,0,0.0
